campaign_id,name,advertiser_id,start_date,end_date,targeting_criteria,ad_slot_size,budget,remaining_budget
1,2024-11-12,1,Age 29-46, Gaming, Germany,300x250,279306.6,279306.6
2,2024-11-28,2,Age 22-33, Gaming, Australia,728x90,88914.6,88914.6
3,2024-11-11,3,Age 27-42, Health, USA,300x250,207892.45,207892.45
4,2024-11-20,4,Age 18-36, Fashion, USA,300x250,181597.78,181597.78
5,2024-11-26,5,Age 30-43, Technology, India,728x90,354525.31,354525.31
6,2024-11-03,6,Age 29-44, Finance, Germany,160x600,372520.6,372520.6
7,2024-11-21,3,Age 28-47, Gaming, Australia,728x90,382053.73,382053.73
8,2024-10-19,7,Age 26-43, Sports, Germany,300x250,456471.3,456471.3
9,2024-10-24,8,Age 28-41, Technology, India,300x250,66844.43,66844.43
10,2024-11-28,9,Age 25-32, Fashion, UK,728x90,250487.04,250487.04
11,2024-11-19,5,Age 23-34, Travel, USA,160x600,413813.25,413813.25
12,2024-12-04,9,Age 24-48, Sports, India,300x250,372773.04,372773.04
13,2024-12-13,4,Age 26-48, Finance, Germany,300x250,404699.38,404699.38
14,2024-11-07,10,Age 27-50, Health, Australia,160x600,64090.54,64090.54
15,2024-12-05,11,Age 18-44, Sports, Germany,160x600,81668.74,81668.74
16,2024-11-20,12,Age 24-36, Sports, Germany,160x600,64902.88,64902.88
17,2024-10-28,13,Age 23-47, Gaming, Germany,160x600,480720.61,480720.61
18,2024-10-27,7,Age 27-40, Travel, UK,300x250,142399.92,142399.92
19,2024-10-25,14,Age 30-45, Health, Germany,160x600,376774.46,376774.46
20,2024-11-19,9,Age 18-48, Travel, Australia,160x600,400215.29,400215.29
21,2024-11-07,15,Age 30-47, Finance, India,728x90,190793.1,190793.1
22,2024-12-15,16,Age 30-41, Travel, USA,300x250,41039.07,41039.07
23,2024-12-08,17,Age 26-31, Finance, Australia,728x90,19620.95,19620.95
24,2024-11-06,18,Age 28-33, Travel, USA,300x250,185308.88,185308.88
25,2024-11-19,19,Age 22-34, Sports, UK,160x600,39032.05,39032.05
26,2024-11-10,20,Age 23-32, Technology, UK,160x600,425167.14,425167.14
27,2024-11-03,1,Age 29-48, Gaming, UK,300x250,442058.8,442058.8
28,2024-11-21,21,Age 30-45, Health, India,300x250,47932.02,47932.02
29,2024-10-26,9,Age 23-46, Finance, USA,160x600,313417.41,313417.41
30,2024-11-11,5,Age 28-49, Education, UK,728x90,25036.96,25036.96
31,2024-11-07,22,Age 23-50, Fashion, India,160x600,493592.55,493592.55
32,2024-11-21,8,Age 28-39, Education, Australia,300x250,73669.68,73669.68
33,2024-11-23,23,Age 28-45, Travel, Australia,300x250,283294.88,283294.88
34,2024-11-29,22,Age 21-49, Travel, India,728x90,381389.24,381389.24
35,2024-12-11,2,Age 19-48, Travel, Australia,300x250,496148.88,496148.88
36,2024-12-01,24,Age 29-39, Education, USA,160x600,194004.19,194004.19
37,2024-12-22,25,Age 27-31, Fashion, UK,728x90,409143.48,409143.48
38,2024-11-01,8,Age 23-41, Finance, USA,300x250,16542.76,16542.76
39,2024-11-15,9,Age 19-43, Sports, USA,300x250,285406.4,285406.4
40,2024-11-18,20,Age 20-45, Technology, UK,160x600,223220.95,223220.95
41,2024-10-21,11,Age 30-43, Finance, USA,300x250,389864.04,389864.04
42,2024-11-08,17,Age 23-41, Fashion, India,160x600,124985.78,124985.78
43,2024-11-07,8,Age 18-49, Health, UK,728x90,271135.77,271135.77
44,2024-11-04,9,Age 29-49, Health, Germany,300x250,210660.9,210660.9
45,2024-10-29,26,Age 25-40, Finance, UK,160x600,472359.21,472359.21
46,2024-11-18,9,Age 24-34, Finance, USA,728x90,331405.07,331405.07
47,2024-11-10,17,Age 27-47, Fashion, Germany,728x90,395312.78,395312.78
48,2024-11-01,21,Age 21-47, Travel, Germany,300x250,483772.19,483772.19
49,2024-12-17,23,Age 30-48, Health, UK,728x90,31587.91,31587.91
50,2024-10-31,13,Age 21-32, Health, UK,160x600,163282.1,163282.1
51,2024-11-24,12,Age 20-37, Fashion, Australia,728x90,156582.98,156582.98
52,2024-11-27,25,Age 24-47, Education, USA,160x600,155545.68,155545.68
53,2024-11-08,27,Age 27-46, Sports, Australia,300x250,496498.54,496498.54
54,2024-10-15,28,Age 19-39, Technology, India,728x90,74813.17,74813.17
55,2024-12-17,12,Age 19-41, Health, USA,300x250,156947.67,156947.67
56,2024-11-07,14,Age 24-32, Fashion, Australia,728x90,171497.45,171497.45
57,2024-12-26,25,Age 24-44, Finance, USA,728x90,208412.28,208412.28
58,2024-12-07,29,Age 29-41, Finance, Australia,728x90,127590.15,127590.15
59,2024-11-20,22,Age 18-41, Fashion, India,160x600,463045.17,463045.17
60,2024-11-10,9,Age 30-31, Finance, Germany,160x600,101524.14,101524.14
61,2024-11-24,27,Age 23-44, Health, UK,160x600,202434.15,202434.15
62,2024-11-10,7,Age 28-48, Travel, UK,300x250,136549.46,136549.46
63,2024-10-24,30,Age 24-41, Fashion, UK,300x250,376333.92,376333.92
64,2024-11-21,4,Age 27-40, Health, Australia,300x250,64658.46,64658.46
65,2024-11-08,23,Age 27-36, Gaming, India,300x250,413204.43,413204.43
66,2024-12-17,17,Age 18-49, Travel, USA,300x250,142735.9,142735.9
67,2024-11-18,23,Age 26-40, Sports, India,300x250,194336.73,194336.73
68,2024-11-21,31,Age 23-46, Sports, India,300x250,452730.7,452730.7
69,2024-11-22,17,Age 28-39, Gaming, Germany,160x600,97764.45,97764.45
70,2024-11-09,19,Age 29-43, Fashion, Germany,160x600,277740.69,277740.69
71,2024-11-16,21,Age 28-48, Sports, USA,728x90,326906.5,326906.5
72,2024-11-20,18,Age 21-39, Sports, UK,728x90,418365.78,418365.78
73,2024-12-20,12,Age 23-48, Gaming, USA,160x600,357812.29,357812.29
74,2024-12-04,20,Age 24-34, Health, India,728x90,53797.96,53797.96
75,2024-12-08,26,Age 19-44, Travel, Australia,300x250,92306.52,92306.52
76,2024-11-26,18,Age 21-44, Sports, India,728x90,282291.52,282291.52
77,2024-12-15,2,Age 22-42, Fashion, UK,728x90,339297.71,339297.71
78,2024-11-10,19,Age 22-48, Fashion, India,300x250,483774.98,483774.98
79,2024-10-22,5,Age 28-36, Technology, Germany,300x250,418488.28,418488.28
80,2024-11-06,4,Age 25-48, Fashion, Germany,300x250,486731.88,486731.88
81,2024-11-17,21,Age 18-39, Fashion, UK,728x90,51200.99,51200.99
82,2024-12-17,23,Age 20-43, Education, USA,728x90,301354.41,301354.41
83,2024-11-28,1,Age 30-43, Finance, Australia,728x90,463108.79,463108.79
